"X","Y"
-60.087020508945,103.565072618335
94.8272285982966,-153.036531899249
-27.8594745323062,-60.9559910281034
63.9920081011951,-43.5392544863587
-27.4327018298209,79.7679835222927
-91.1140068434179,138.161359959012
21.6145885642618,-42.2828990302098
55.548229906708,-79.7267814258188
40.0152888614684,-27.737709618971
83.7978137191385,-137.496058207149
-33.1098259426653,73.3541367380847
-81.2134064733982,102.218275172849
-56.6826030146331,26.7529235025603
-26.2771124951541,26.1234180070792
-61.4466285333037,40.6752778310007
66.9562514871359,-8.52612759889411
-69.4445398170501,40.0704944025601
-26.9550264347345,27.2913118652728
-70.4604594036937,96.8012534184601
20.591781148687,-95.9610687223789
89.6296082995832,-137.572257609176
45.8872544113547,-55.8459334843105
-73.9556069951504,55.4885473848385
18.4924527071416,36.2280990105964
0.227041635662317,-30.3227946003695
-51.6624216455966,83.6574581493796
21.4182708412409,1.48750212008339
-1.48216863162816,-11.5856532574426
-14.6380318328738,65.0007749771343
99.6401615440845,-138.427551172371
93.0619283113629,-144.169997968366
96.3424120098352,-120.564161404994
-62.5342238228768,48.2116673582917
-71.2593654170632,85.7231468671507
89.3127615563571,-91.9744178694094
-79.4923442881554,74.165832317696
-57.8125789761543,96.4843276929581
25.2717363182455,-15.333862824242
-59.5621186774224,46.5060579921029
90.136400051415,-112.393050401701
-38.5904136579484,34.8055222054695
-48.3817831147462,68.3136780455803
12.772513134405,-13.2488330991451
-21.4695606380701,-9.90820912225708
-17.8608455229551,29.8955332404836
98.7541178707033,-180.099125888434
-28.933761594817,-13.9405114958813
32.105320552364,-33.1802719695194
-51.1363558936864,49.0435659899366
-3.24320215731859,33.671202149513
-5.71370660327375,7.76787068817992
-97.0996478572488,125.125815654154
98.2758965343237,-143.95651201188
-63.1541006267071,112.059360211914
26.143057551235,22.0859665074388
9.83297969214618,-68.2808410706214
27.116555115208,-58.3993388434172
34.3482561875135,-91.1990616865767
-58.6123425513506,69.4482670296265
-70.8947350736707,71.8713769698854
63.3128633722663,-43.5838219025755
71.399041172117,-125.867658737176
-73.2179373968393,133.857572621913
-30.5277924053371,-0.656213196055084
-52.7537313755602,80.9487690216204
96.4670198969543,-172.202707292163
23.3305189758539,-43.4282482058842
-31.0148366726935,-6.58341539755225
-41.6377210523933,57.0479170152866
45.309800375253,-37.1636133448754
83.6256452836096,-91.745963612466
-19.5884490851313,0.97057209309342
25.9352633729577,-47.0992936780597
-92.4612448550761,117.405036555814
87.2501572128385,-172.872524364093
3.99183472618461,-35.3768290023164
-17.5760873127729,20.8205792003677
-61.5965343546122,101.597934551705
52.2724609822035,-8.39779493645688
94.6457054466009,-103.032882042889
72.1295927185565,-52.6679098281956
79.5827751513571,-103.670515837754
1.56329264864326,36.288637338843
-27.9943347442895,54.5530043575893
-33.5062632802874,36.5277824901449
14.6865549497306,-3.03273695382939
41.9814885128289,-69.436402141023
89.8399874567986,-142.184212269157
11.7685033474118,-20.5357601125179
-92.0402334537357,106.0507357717
-5.4492664989084,-39.0939343855413
-95.5101923085749,144.652174643373
37.2403074987233,-57.8861302737308
31.0032713692635,-10.5066130060843
32.3377072811127,-50.2531908546639
-34.9052087869495,67.5040560492238
-37.883989373222,27.1952811698994
83.663382101804,-113.772869349888
91.4556908421218,-107.934153743507
90.8957605715841,-109.403551008651
31.6697923000902,-65.0746054495399
82.2765885386616,-141.082378871295
11.6092239040881,-39.2422953963473
36.4812004379928,-76.6229340747253
63.2528976071626,-70.4744800628295
-24.8142802156508,31.6153845941669
-72.5023709237576,101.594645736387
89.3487165682018,-142.377458125021
7.56172058172524,-62.6564772838123
85.1037714630365,-66.1759576748101
47.0428569242358,-68.1250246453148
-83.3059311844409,166.558706797735
88.4871983435005,-92.805952043059
-96.963090961799,151.20398316556
-19.9116276111454,-12.5605357358575
-20.1950449962169,22.0602896943244
-15.6675101257861,74.0683367626438
-42.8119710180908,73.0050917536105
47.8405541740358,-66.50856175656
97.2240410745144,-202.551719808451
49.3553137872368,-44.7404728562058
46.2767671328038,-76.8934278686953
7.12705762125552,-6.91505650176397
33.0099631566554,-73.1869930855827
68.2688010856509,-126.250118274995
11.6344640497118,-32.4034510343796
-27.3274440784007,53.2899373308513
83.1675348803401,-58.550857249224
-44.5643113460392,73.0749266397308
13.5042228735983,-41.004262734796
37.691162340343,-57.7136850281336
55.9197205584496,-73.5187681437025
85.7152088545263,-145.069717336816
-4.89177005365491,56.4141379914455
-0.737997842952609,-1.97840692793142
-66.8054007459432,67.5808122892688
33.9899171609432,-18.7773412150949
-66.6914560832083,61.0007301255837
-2.15098708868027,-18.0001466663185
0.467270892113447,16.655426113897
-76.2279623188078,67.1393018455484
-8.75777462497354,-24.3593495864931
-65.8730146940798,54.4127422627754
57.4887128546834,-126.181770759074
-62.2852975968271,56.4655883088403
-67.1311460901052,111.838803319077
-49.9758648686111,55.7189800473365
-70.9522992372513,93.2328176055884
-11.3636951893568,39.9294132528272
-23.6457324586809,63.8272996509709
74.622532678768,-125.87444950581
74.0511607844383,-89.7396548369633
42.1576865948737,-38.3618632994835
58.8897897861898,-116.706613618887
40.4996633529663,-65.3588124550448
-83.08942662552,147.822508705994
6.01623002439737,-34.7099118981345
-49.6087974403054,66.4324786449472
0.269463611766696,-31.2722116936957
-77.6556404307485,100.324237348854
58.4512816276401,-165.286579550207
11.6650264710188,-19.7524251712555
-38.5216032154858,51.7297147511521
23.463425366208,-35.7504305384726
-11.9529521092772,63.7457842827259
85.8055941294879,-123.657671609745
27.2223128005862,-15.1292977914346
73.6919224262238,-62.4902400127366
37.4593430198729,-61.6940109433964
-81.1025484930724,39.9104512623678
-39.6548147778958,40.3371963325767
96.8657403253019,-153.533356887298
-79.4139800127596,130.4438873009
61.0323183238506,-112.405720656842
19.9551743455231,-10.9056754464484
43.6857687309384,-78.4253308007055
-66.2734598852694,163.713010940725
38.743996527046,-51.5847498878267
87.2665464878082,-119.089511605537
49.834069609642,-142.2403432393
-70.9574711043388,81.7108685199229
-38.3939051069319,46.5807272153788
-54.8335103318095,71.2128883649826
-94.8659164365381,169.032278681552
-72.4271510262042,103.293137859683
57.5343210250139,-49.1185146142669
-88.9350274577737,120.679528957598
-83.5337955504656,119.115164489007
-99.2167801596224,125.68762661747
-19.2463292274624,26.7159567004763
-48.2995886355639,66.9774014872699
99.4362830650061,-82.0239619746629
-71.6371564660221,76.0353396421562
-1.15111451596022,39.2679795116817
36.6264391690493,-56.4699666827466
-21.4856352191418,21.828180620074
-22.4419553298503,18.5540494793087
39.3208535388112,-38.2374664819114
34.2024671845138,-100.425488320695
-73.571777716279,82.8746746156449
87.4310824554414,-100.660744115593
-43.706741463393,14.4587164217946
-84.5238551031798,117.212504651672
-6.41849683597684,20.8518331143048
-0.145569304004312,14.7772927957107
-51.7634498421103,72.0627505574314
82.520809257403,-149.512564615043
-3.44861112535,-2.05235542761803
66.1565610673279,-58.1671018818383
71.2573465891182,-81.8575503460611
-60.6258279643953,33.8935228465799
-61.2632375210524,77.6127510991547
24.1847334429622,-17.7764865322466
7.39501221105456,-2.55496083581393
27.3829074110836,-25.7098751293124
-57.8497775830328,45.3196349676959
99.8304331209511,-100.967117956569
-39.4074111245573,3.719253607457
-75.1472347415984,67.4338498686769
-46.388196060434,40.3243082507669
-84.289678465575,164.488372733481
25.9662591386586,-36.2970070801863
71.3910087011755,-145.166506223971
-76.7596330028027,140.586525776558
-0.983752124011517,24.1702180627509
54.6929796226323,-111.444570417606
-18.5539639089257,44.1026956571153
19.0581805538386,-16.3912287660874
5.59529545716941,5.88890813099681
-85.0562253966928,105.79811896781
-9.56460670568049,26.1367122521839
59.5483649522066,-127.172332621538
76.358920102939,-93.5244403884658
-85.5187073815614,106.343749937949
18.1738429702818,41.2986248679241
-82.3545290157199,80.4665857074902
95.43342362158,-125.373145794134
71.3322156108916,-102.121328721464
14.676213497296,4.29708158490566
30.5579727049917,-40.5003021623342
74.5232034474611,-108.287813395959
-16.8211086653173,-31.5660261596339
81.9165793247521,-141.782606235152
22.7008821908385,-19.6923397948956
-1.72379817813635,-16.5892696896585
36.7723376955837,-36.1195869304898
-79.756579734385,82.1995203086799
-36.8222176097333,84.4575426293778
-21.9726995099336,49.0210489496366
-76.2269939761609,80.9941407462654
51.9776265602559,-25.1300934582486
26.0912881232798,-35.0739420581171
-23.6599275376648,50.8256897966393
49.8288406524807,-94.5524539036287
73.0363327078521,-117.039126943624
28.0231849290431,3.64946850431981
-64.8538738954812,120.836658437921
